Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
1988-08-23 00:00:00-04:00,1.9814341816541512,2.0360944271087646,1.9814341816541512,2.0360944271087646,1011870,0.0,0.0
1988-08-24 00:00:00-04:00,2.0292616946131368,2.056591749191284,2.0224287077613257,2.056591749191284,966360,0.0,0.0
1988-08-25 00:00:00-04:00,2.0497583298577804,2.0497583298577804,1.9882652657525801,2.0019304752349854,1150337,0.0,0.0
1988-08-26 00:00:00-04:00,1.9882662351555132,2.0019314513005577,1.9814337532715933,1.99509859085083,642949,0.0,0.0
1988-08-29 00:00:00-04:00,2.001930848632077,2.0292610203173873,2.001930848632077,2.022428035736084,262408,0.0,0.0
1988-08-30 00:00:00-04:00,2.0292606418227135,2.036092994186834,2.0019304752349854,2.0019304752349854,561612,0.0,0.0
1988-08-31 00:00:00-04:00,2.0019310789913054,2.0019310789913054,1.9677681711707458,1.9746010303497314,909231,0.0,0.0
1988-09-01 00:00:00-04:00,1.9746008087808156,1.9746008087808156,1.9131077330302084,1.9267730712890625,4117198,0.0,0.0
1988-09-02 00:00:00-04:00,1.9677688683844274,2.015596628189087,1.954104028504826,2.015596628189087,1436952,0.0,0.0
1988-09-06 00:00:00-04:00,2.022429081820694,2.0702568439142173,2.022429081820694,2.0360944271087646,892770,0.0,0.0
1988-09-07 00:00:00-04:00,2.0360943296686727,2.0429266865141615,1.9814340868299,2.015596628189087,1283962,0.0,0.0
1988-09-08 00:00:00-04:00,2.0087635662867385,2.0087635662867385,1.967768177716558,1.988265872001648,938280,0.0,0.0
1988-09-09 00:00:00-04:00,1.9746010303497317,1.9950982198123195,1.9677681711707458,1.9746010303497314,1249103,0.0,0.0
1988-09-12 00:00:00-04:00,1.9746007995264723,2.008763324787827,1.9746007995264723,1.9814331531524658,386350,0.0,0.0
1988-09-13 00:00:00-04:00,1.981433153152466,1.9950979865930178,1.9746007995264723,1.9814331531524658,582915,0.0,0.0
1988-09-14 00:00:00-04:00,1.981433391365671,1.9882658720016482,1.967768177716558,1.988265872001648,1229737,0.0,0.0
1988-09-15 00:00:00-04:00,1.988265632967024,1.988265632967024,1.9746007995264723,1.9814331531524658,391192,0.0,0.0
1988-09-16 00:00:00-04:00,1.9746007995264723,1.981433153152466,1.9746007995264723,1.9814331531524658,763018,0.0,0.0
1988-09-19 00:00:00-04:00,1.9746010369182736,1.9882658720016482,1.9541033426331833,1.988265872001648,1317852,0.0,0.0
1988-09-20 00:00:00-04:00,1.9950982264490458,1.9950982264490458,1.9746010369182736,1.988265872001648,1061253,0.0,0.0
1988-09-21 00:00:00-04:00,1.9882674569614678,1.9882674569614678,1.9472725404662516,1.9541049003601074,2596004,0.0,0.0
1988-09-22 00:00:00-04:00,1.9677697420120241,1.974602606645584,1.9541048960656626,1.967769742012024,1515384,0.0,0.0
1988-09-23 00:00:00-04:00,1.954103942007536,1.9677687812822713,1.940438597978328,1.9472715854644775,1375950,0.0,0.0
1988-09-26 00:00:00-04:00,1.9404377786050921,1.9541031168639464,1.9267730712890625,1.9267730712890625,263377,0.0,0.0
1988-09-27 00:00:00-04:00,1.9541020516577903,1.9541020516577903,1.9267720209808576,1.9404367208480835,2304546,0.0,0.0
1988-09-28 00:00:00-04:00,1.9336061728213323,1.9336061728213323,1.9131084729764258,1.9199408292770386,906326,0.0,0.0
1988-09-29 00:00:00-04:00,1.9336071897351395,1.9609372602539636,1.9131094791101713,1.9541049003601074,1678058,0.0,0.0
1988-09-30 00:00:00-04:00,1.9609354705219613,1.9609354705219613,1.9267730712890625,1.9267730712890625,1430174,0.0,0.0
1988-10-03 00:00:00-04:00,1.9131084729764258,1.9199408292770386,1.8926107731315194,1.9199408292770386,2262910,0.0,0.0
1988-10-04 00:00:00-04:00,1.9199399811146518,1.9267729653397594,1.8721127510070799,1.87211275100708,1447604,0.0,0.0
1988-10-05 00:00:00-04:00,1.8652802798426558,1.8652802798426558,1.803787699473669,1.8311177492141724,7061789,0.0,0.0
1988-10-06 00:00:00-04:00,1.8379498575715005,1.8926099459735553,1.8311173780683834,1.8857775926589966,5612248,0.0,0.0
1988-10-07 00:00:00-04:00,1.9062761843199445,1.9609362985505945,1.9062761843199445,1.9472715854644775,1396284,0.0,0.0
1988-10-10 00:00:00-04:00,1.9472707661056992,1.9746008117212814,1.9404377814946847,1.9609354734420776,1014775,0.0,0.0
1988-10-11 00:00:00-04:00,1.9541049003601076,1.9746026109850758,1.9472725404662516,1.9541049003601074,500609,0.0,0.0
1988-10-12 00:00:00-04:00,1.954105085277973,1.954105085277973,1.9131096601486206,1.9131096601486206,727191,0.0,0.0
1988-10-13 00:00:00-04:00,1.8994432754409636,1.9267733246090295,1.8994432754409636,1.9062756299972534,1308169,0.0,0.0
1988-10-14 00:00:00-04:00,1.9131083380412357,1.9131083380412357,1.878945928004644,1.8994436264038086,682649,0.0,0.0
1988-10-17 00:00:00-04:00,1.8721127598413208,1.8994429302309068,1.8721127598413208,1.8857775926589966,2688960,0.0,0.0
1988-10-18 00:00:00-04:00,1.8857782838233577,1.8994436264038086,1.8721134459973257,1.8994436264038086,1153241,0.0,0.0
1988-10-19 00:00:00-04:00,1.8994429302309068,1.9062752835454655,1.8721127598413208,1.8857775926589966,1998565,0.0,0.0
1988-10-20 00:00:00-04:00,1.8926119475839445,1.919942020689026,1.8857795870435392,1.9131096601486206,1395316,0.0,0.0
1988-10-21 00:00:00-04:00,1.913107947699019,1.9950982198123195,1.9062755932743491,1.9746010303497314,2612465,0.0,0.0
1988-10-24 00:00:00-04:00,1.9746018244816905,2.0497597723968353,1.9746018244816905,2.0360944271087646,1680963,0.0,0.0
1988-10-25 00:00:00-04:00,1.9404380422275251,1.9404380422275251,1.8311177188874743,1.8789455890655518,21257988,0.0,0.0
1988-10-26 00:00:00-04:00,1.885777935385477,1.9062756299972532,1.8584478862174112,1.9062756299972534,3404532,0.0,0.0
1988-10-27 00:00:00-04:00,1.8857777164527594,1.8857777164527594,1.8447828367429062,1.8516151905059814,2535001,0.0,0.0
1988-10-28 00:00:00-04:00,1.844783203509413,1.8584480399408747,1.8174526473263457,1.8242855072021484,2850666,0.0,0.0
1988-10-31 00:00:00-05:00,1.8174527841613295,1.8242856445515743,1.7901226044863643,1.8037879467010498,2267751,0.0,0.0
1988-11-01 00:00:00-05:00,1.8106205440350427,1.8242858880739028,1.790122843448298,1.8174530267715454,1919164,0.0,0.0
1988-11-02 00:00:00-05:00,1.8106201660163188,1.8242855072021484,1.803787810894884,1.8242855072021484,1917228,0.0,0.0
1988-11-03 00:00:00-05:00,1.8174530267715454,1.8311182446217873,1.8037881874871582,1.8174530267715454,3726006,0.0,0.0
1988-11-04 00:00:00-05:00,1.7969543933868408,1.82428442865761,1.7969543933868408,1.7969543933868408,1368203,0.0,0.0
1988-11-07 00:00:00-05:00,1.7969558105285577,1.8379507064819336,1.7764581101746362,1.8379507064819336,3339656,0.0,0.0
1988-11-08 00:00:00-05:00,1.8447828367429062,1.8516151905059817,1.8311174982739213,1.8516151905059814,1270405,0.0,0.0
1988-11-09 00:00:00-05:00,1.8447834253311157,1.8584482634056743,1.8379505646337115,1.8447834253311157,1308169,0.0,0.0
1988-11-10 00:00:00-05:00,1.8516159241769592,1.8516159241769592,1.8311182238230377,1.8379507064819336,896643,0.0,0.0
1988-11-11 00:00:00-05:00,1.8242866406043874,1.8242866406043874,1.7901235818862915,1.7901235818862915,1129034,0.0,0.0
1988-11-14 00:00:00-05:00,1.7901226226960012,1.7969556093443546,1.7627925689316286,1.7832902669906616,2728660,0.0,0.0
1988-11-15 00:00:00-05:00,1.7769546996744205,1.7907298282664204,1.763180079891987,1.7700674533843994,705888,0.026851,0.0
1988-11-16 00:00:00-05:00,1.776953314835386,1.78384106456712,1.7218539882296553,1.749403715133667,1529909,0.0,0.0
1988-11-17 00:00:00-05:00,1.7700661180656385,1.7907284773601986,1.721854031179862,1.7562915086746216,2535969,0.0,0.0
1988-11-18 00:00:00-05:00,1.7700667978474116,1.7907291650772095,1.7631794269057086,1.7907291650772095,719445,0.0,0.0
1988-11-21 00:00:00-05:00,1.7907288366948804,1.8045033216476438,1.7631791035754263,1.804503321647644,1811683,0.0,0.0
1988-11-22 00:00:00-05:00,1.8113909519411153,1.8458277956161369,1.8045030743968962,1.818278193473816,1558958,0.0,0.0
1988-11-23 00:00:00-05:00,1.8320518732070925,1.8458268580851285,1.8251645079703136,1.8320518732070923,2217400,0.0,0.0
1988-11-25 00:00:00-05:00,1.8320521123513602,1.8596022129058838,1.811390268348438,1.8596022129058838,2249353,0.0,0.0
1988-11-28 00:00:00-05:00,1.8596029371602167,1.8596029371602167,1.8320528258758286,1.8458278179168701,411526,0.0,0.0
1988-11-29 00:00:00-05:00,1.8527145423595897,1.8664895296096804,1.8389399367162822,1.8664895296096802,2078933,0.0,0.0
1988-11-30 00:00:00-05:00,1.880264056908806,1.8871518046513844,1.8527144651633054,1.8596022129058838,1372077,0.0,0.0
1988-12-01 00:00:00-05:00,1.8527151867350855,1.8596029371602167,1.8458278179168701,1.8458278179168701,5039017,0.0,0.0
1988-12-02 00:00:00-05:00,1.8182784426120133,1.825165685088395,1.797616079171262,1.804503321647644,1197783,0.0,0.0
1988-12-05 00:00:00-05:00,1.7976151544700485,1.8596022129058838,1.7976151544700485,1.8596022129058838,1069000,0.0,0.0
1988-12-06 00:00:00-05:00,1.8458283538735745,1.8733780915504181,1.8251659870147705,1.8251659870147705,795940,0.0,0.0
1988-12-07 00:00:00-05:00,1.8389417078038974,1.8596040813767365,1.8389417078038974,1.852716326713562,2185446,0.0,0.0
1988-12-08 00:00:00-05:00,1.8458278179168701,1.8596029371602167,1.8320528258758286,1.8458278179168701,574200,0.0,0.0
1988-12-09 00:00:00-05:00,1.8458278179168701,1.8527151867350855,1.8389405763009599,1.8458278179168701,568390,0.0,0.0
1988-12-12 00:00:00-05:00,1.8596022129058838,1.8733768179752506,1.8596022129058838,1.8596022129058838,391192,0.0,0.0
1988-12-13 00:00:00-05:00,1.8527149909825242,1.8596027406799156,1.8389403820037844,1.8389403820037842,405716,0.0,0.0
1988-12-14 00:00:00-05:00,1.8389403820037844,1.8527149909825242,1.8251652642158773,1.8389403820037842,546119,0.0,0.0
1988-12-15 00:00:00-05:00,1.832053054767098,1.8527154182078491,1.8045033216476438,1.804503321647644,309855,0.0,0.0
1988-12-16 00:00:00-05:00,1.8182772699357739,1.8320518732070925,1.811390031901234,1.8320518732070923,1601563,0.0,0.0
1988-12-19 00:00:00-05:00,1.832052632306393,1.8802645905468793,1.832052632306393,1.8389403820037842,1725505,0.0,0.0
1988-12-20 00:00:00-05:00,1.8458278179168701,1.8733775475943424,1.8458278179168701,1.8458278179168701,1636422,0.0,0.0
1988-12-21 00:00:00-05:00,1.8458278179168701,1.8664901787761268,1.8389405763009599,1.8458278179168701,1908513,0.0,0.0
1988-12-22 00:00:00-05:00,1.8596040813767365,1.866491327230377,1.8458289536575379,1.852716326713562,1811683,0.0,0.0
1988-12-23 00:00:00-05:00,1.8596022129058838,1.8733768179752506,1.8527144651633054,1.8596022129058838,651664,0.0,0.0
1988-12-27 00:00:00-05:00,1.8664895296096804,1.8940392497053393,1.8596022903891571,1.8664895296096802,2684119,0.0,0.0
1988-12-28 00:00:00-05:00,1.8733768960324646,1.8871518832825551,1.8527145423595897,1.8664895296096802,753335,0.0,0.0
1988-12-29 00:00:00-05:00,1.8664901926996207,1.887152553713013,1.8664901926996207,1.8733775615692139,1235547,0.0,0.0
1988-12-30 00:00:00-05:00,1.8733777971472443,1.9009274032922978,1.8733777971472443,1.8871527910232544,876309,0.0,0.0
1989-01-03 00:00:00-05:00,1.8733768960324646,1.8802641352529879,1.8527145423595897,1.8664895296096802,790130,0.0,0.0
1989-01-04 00:00:00-05:00,1.8802650396806049,1.8940401607589372,1.8733777971472443,1.8871527910232544,2252258,0.0,0.0
1989-01-05 00:00:00-05:00,1.9284766393389587,1.9766885998432369,1.887152428855486,1.9491389989852905,2755773,0.0,0.0
1989-01-06 00:00:00-05:00,1.9766885718158846,1.9973509311692461,1.9629140895879635,1.9835759401321411,2890366,0.0,0.0
1989-01-09 00:00:00-05:00,1.9904635204059171,2.0111253691890627,1.9904635204059171,2.0042381286621094,3078216,0.0,0.0
1989-01-10 00:00:00-05:00,2.004237426035417,2.004237426035417,1.9560253600233377,1.9698004722595215,2822585,0.0,0.0
1989-01-11 00:00:00-05:00,1.962913234147031,1.9766877103720117,1.962913234147031,1.9698004722595215,1277183,0.0,0.0
1989-01-12 00:00:00-05:00,1.9766885718158846,1.9904636900552857,1.9766885718158846,1.9835759401321411,3784104,0.0,0.0
1989-01-13 00:00:00-05:00,1.9698001541373495,1.9766873911375533,1.962912917137146,1.962912917137146,1885274,0.0,0.0
1989-01-16 00:00:00-05:00,1.9698013307019242,1.9904636900552857,1.9698013307019242,1.9835759401321411,2324881,0.0,0.0
1989-01-17 00:00:00-05:00,1.9835747553399767,1.9835747553399767,1.962912917137146,1.962912917137146,985726,0.0,0.0
1989-01-18 00:00:00-05:00,1.9766884033405843,2.0042381286621094,1.9629139222866772,2.0042381286621094,2095394,0.0,0.0
1989-01-19 00:00:00-05:00,1.9904625011490604,2.018012085160975,1.9353626971141316,1.962912917137146,6290056,0.0,0.0
1989-01-20 00:00:00-05:00,1.962912917137146,1.9698001541373495,1.9560250441258424,1.962912917137146,856943,0.0,0.0
1989-01-23 00:00:00-05:00,1.9698001541373495,1.9766873911375533,1.9560250441258424,1.962912917137146,1041887,0.0,0.0
1989-01-24 00:00:00-05:00,1.928477037837458,1.9491394017534396,1.928477037837458,1.9422521591186523,1277183,0.0,0.0
1989-01-25 00:00:00-05:00,1.9835770769555157,2.038676309468512,1.96980245963082,2.0317890644073486,3682433,0.0,0.0
1989-01-26 00:00:00-05:00,2.0111247647144377,2.0386743545532227,2.0111247647144377,2.0386743545532227,2117665,0.0,0.0
1989-01-27 00:00:00-05:00,2.045562982559204,2.0593374645471783,2.031787864559761,2.045562982559204,2135094,0.0,0.0
1989-01-30 00:00:00-05:00,2.0937750339508057,2.10754951654673,2.0731126740454227,2.0937750339508057,1777793,0.0,0.0
1989-01-31 00:00:00-05:00,2.107547797724776,2.1557597195140117,2.100660562043736,2.1350975036621094,2430425,0.0,0.0
1989-02-01 00:00:00-05:00,2.128211780170951,2.1557613801279407,2.1075494212003414,2.1213245391845703,1423396,0.0,0.0
1989-02-02 00:00:00-05:00,2.1144367893890155,2.135099148359625,2.100662180213961,2.1213245391845703,1149368,0.0,0.0
1989-02-03 00:00:00-05:00,2.100662765268487,2.114437378279902,2.07311315763867,2.080000400543213,740747,0.0,0.0
1989-02-06 00:00:00-05:00,2.093775522363944,2.10755000817303,2.0593380358179383,2.080000400543213,1047697,0.0,0.0
1989-02-07 00:00:00-05:00,2.079998218989638,2.148872483832972,2.079998218989638,2.1350975036621094,2623116,0.0,0.0
1989-02-08 00:00:00-05:00,2.1350992004308322,2.1350992004308322,2.093774990290965,2.1006622314453125,1429206,0.0,0.0
1989-02-09 00:00:00-05:00,2.1075494235280257,2.1075494235280257,2.045562982559204,2.045562982559204,1129034,0.0,0.0
1989-02-10 00:00:00-05:00,2.025308728655391,2.0738606967345734,2.025308728655391,2.0391809940338135,593566,0.026851,0.0
1989-02-13 00:00:00-05:00,2.03918162679631,2.066925525665283,2.0253093571132923,2.066925525665283,380541,0.0,0.0
1989-02-14 00:00:00-05:00,2.080797815707837,2.1016052596903596,2.0530532760703353,2.0738613605499268,612932,0.0,0.0
1989-02-15 00:00:00-05:00,2.0877339839935303,2.0946697998291746,2.073861711825064,2.0877339839935303,697174,0.0,0.0
1989-02-16 00:00:00-05:00,2.0877335893763247,2.0877335893763247,2.0599896907806396,2.0599896907806396,709762,0.0,0.0
1989-02-17 00:00:00-05:00,2.0530532760703353,2.0738613605499268,2.0530532760703353,2.0738613605499268,568390,0.0,0.0
1989-02-21 00:00:00-05:00,2.073860742344376,2.0946688206212034,2.0669249297510595,2.0807971954345703,1594785,0.0,0.0
1989-02-22 00:00:00-05:00,2.0807978998753445,2.0807978998753445,2.0253094588529232,2.0461175441741943,1059317,0.0,0.0
1989-02-23 00:00:00-05:00,2.032245786191991,2.0530533591155864,2.032245786191991,2.0461175441741943,2169953,0.0,0.0
1989-02-24 00:00:00-05:00,2.0530524976297793,2.0807970267475957,2.018372796977748,2.025308609008789,2104109,0.0,0.0
1989-02-27 00:00:00-05:00,2.018373643911531,2.0599898145540734,2.018373643911531,2.0461175441741943,1557021,0.0,0.0
1989-02-28 00:00:00-05:00,2.053053140640259,2.059989595340604,2.053053140640259,2.053053140640259,2357803,0.0,0.0
1989-03-01 00:00:00-05:00,2.053053140640259,2.073861223747241,2.0461173264369403,2.053053140640259,1004124,0.0,0.0
1989-03-02 00:00:00-05:00,2.053053140640259,2.0669254095439227,2.0461173264369403,2.053053140640259,1863003,0.0,0.0
1989-03-03 00:00:00-05:00,2.053053140640259,2.059989595340604,2.039181512233622,2.053053140640259,1296549,0.0,0.0
1989-03-06 00:00:00-05:00,2.059989731228245,2.0946694450295187,2.0461174614094944,2.0738613605499268,1155178,0.0,0.0
1989-03-07 00:00:00-05:00,2.080798187080736,2.1085420911727946,2.080798187080736,2.094669818878174,1468906,0.0,0.0
1989-03-08 00:00:00-05:00,2.094669600169701,2.122413501364966,2.094669600169701,2.1016054153442383,2086680,0.0,0.0
1989-03-09 00:00:00-05:00,2.108541034272783,2.1224126591171095,2.1016045813537576,2.1154768466949463,1005092,0.0,0.0
1989-03-10 00:00:00-05:00,2.1154778618338432,2.1570935249328613,2.1154778618338432,2.1570935249328613,1383696,0.0,0.0
1989-03-13 00:00:00-05:00,2.1432210618908107,2.1848368394302526,2.1432210618908107,2.1709649562835693,1679995,0.0,0.0
1989-03-14 00:00:00-05:00,2.1779015262414196,2.1917736687734526,2.1709654549754034,2.1848373413085938,2373295,0.0,0.0
1989-03-15 00:00:00-05:00,2.191772689081011,2.2125806373793493,2.1640286726169844,2.177900552749634,837577,0.0,0.0
1989-03-16 00:00:00-05:00,2.177901964195932,2.1848377806578294,2.164030075073242,2.164030075073242,645854,0.0,0.0
1989-03-17 00:00:00-05:00,2.080797969820627,2.1362857722111563,2.0669256989744365,2.1016054153442383,2290990,0.0,0.0
1989-03-20 00:00:00-05:00,2.0877331703343733,2.108541250228882,2.0807973572018463,2.108541250228882,719445,0.0,0.0
1989-03-21 00:00:00-05:00,2.1224137229702325,2.1224137229702325,2.0877340029794547,2.094669818878174,717508,0.0,0.0
1989-03-22 00:00:00-05:00,2.1085417148482697,2.1085417148482697,2.066925545889086,2.0738613605499268,1203593,0.0,0.0
1989-03-23 00:00:00-05:00,2.0669254095439227,2.0669254095439227,2.039181512233622,2.053053140640259,584851,0.0,0.0
1989-03-27 00:00:00-05:00,2.053053140640259,2.0669254095439227,2.039181512233622,2.053053140640259,738810,0.0,0.0
1989-03-28 00:00:00-05:00,2.0599898145540734,2.0738614444368575,2.0461175441741943,2.0461175441741943,1664502,0.0,0.0
1989-03-29 00:00:00-05:00,2.0322465896606445,2.0530541708107215,2.011438496112689,2.0322465896606445,1042856,0.0,0.0
1989-03-30 00:00:00-05:00,2.0391817292328023,2.0530533591155864,2.032245786191991,2.0461175441741943,934406,0.0,0.0
1989-03-31 00:00:00-05:00,2.0391809940338135,2.0669248842937944,2.0391809940338135,2.0391809940338135,1166798,0.0,0.0
1989-04-03 00:00:00-04:00,2.06692589598942,2.0877339839935303,2.0599900801537756,2.0877339839935303,1896893,0.0,0.0
1989-04-04 00:00:00-04:00,2.0807971954345703,2.087733008027887,2.059989117157743,2.0807971954345703,586788,0.0,0.0
1989-04-05 00:00:00-04:00,2.073861711825064,2.0946697998291746,2.073861711825064,2.0877339839935303,898579,0.0,0.0
1989-04-06 00:00:00-04:00,2.0807973572018463,2.1154770633614084,2.0738609035723914,2.108541250228882,955709,0.0,0.0
1989-04-07 00:00:00-04:00,2.108541896266338,2.1432216130514403,2.1016054405116185,2.12934947013855,1433079,0.0,0.0
1989-04-10 00:00:00-04:00,2.164029593866529,2.164029593866529,2.136285693691004,2.1501574516296387,728159,0.0,0.0
1989-04-11 00:00:00-04:00,2.1501579297516584,2.177901964195932,2.1362861687284154,2.164030075073242,1221991,0.0,0.0
1989-04-12 00:00:00-04:00,2.170965439381807,2.2056452830651057,2.164029624364452,2.1917736530303955,855006,0.0,0.0
1989-04-13 00:00:00-04:00,2.177900597539195,2.177900597539195,2.136284828186035,2.136284828186035,1117415,0.0,0.0
1989-04-14 00:00:00-04:00,2.1501577091824586,2.1709656688314016,2.1432217653326227,2.1570935249328613,931502,0.0,0.0
1989-04-17 00:00:00-04:00,2.1501574516296387,2.157093266549247,2.1432215086106123,2.1501574516296387,921819,0.0,0.0
1989-04-18 00:00:00-04:00,2.1570923926141985,2.1570923926141985,2.1293485036789694,2.136284828186035,1606404,0.0,0.0
1989-04-19 00:00:00-04:00,2.1224137036689292,2.129349647604009,2.080798168157886,2.0877339839935303,1948213,0.0,0.0
1989-04-20 00:00:00-04:00,2.0877331703343733,2.1224128764939354,2.0877331703343733,2.108541250228882,861784,0.0,0.0
1989-04-21 00:00:00-04:00,2.115477711523934,2.12934947013855,2.094669625254023,2.12934947013855,982821,0.0,0.0
1989-04-24 00:00:00-04:00,2.1154776861904288,2.129349444638926,2.094669600169701,2.1016054153442383,973138,0.0,0.0
1989-04-25 00:00:00-04:00,2.1016054153442383,2.1085418710158916,2.094669600169701,2.1016054153442383,692332,0.0,0.0
1989-04-26 00:00:00-04:00,2.108540939250806,2.1501565805045995,2.094668674534775,2.136284828186035,986694,0.0,0.0
1989-04-27 00:00:00-04:00,2.1432210618908107,2.2125811181211867,2.1432210618908107,2.1709649562835693,2321007,0.0,0.0
1989-04-28 00:00:00-04:00,2.157093296949415,2.2125816104801426,2.157093296949415,2.1917736530303955,1525067,0.0,0.0
1989-05-01 00:00:00-04:00,2.1779013022882543,2.2403254248656563,2.170965231735473,2.219517469406128,1569609,0.0,0.0
1989-05-02 00:00:00-04:00,2.219517747150207,2.2611331508792643,2.219517747150207,2.233389377593994,1421460,0.0,0.0
1989-05-03 00:00:00-04:00,2.2333890981140585,2.2333890981140585,2.2125813988533465,2.219517469406128,769796,0.0,0.0
1989-05-04 00:00:00-04:00,2.2195174666470647,2.2333890953377518,2.20564506935993,2.2125813961029053,487053,0.0,0.0
1989-05-05 00:00:00-04:00,2.2264532809924082,2.2333890953377518,2.1987092550145864,2.2125813961029053,582915,0.0,0.0
1989-05-08 00:00:00-04:00,2.212581870395593,2.212581870395593,2.191773910501502,2.198709726333618,877277,0.0,0.0
1989-05-09 00:00:00-04:00,2.198709726333618,2.2056455421657346,2.191773910501502,2.198709726333618,762050,0.0,0.0
1989-05-10 00:00:00-04:00,2.198709726333618,2.212581870395593,2.198709726333618,2.198709726333618,1572514,0.0,0.0
1989-05-11 00:00:00-04:00,2.2125813961029053,2.2333890953377518,2.1987092550145864,2.2125813961029053,2141873,0.0,0.0
1989-05-12 00:00:00-04:00,2.2472613263056624,2.2680695387703684,2.2333891846625247,2.2611329555511475,1123224,0.0,0.0
1989-05-15 00:00:00-04:00,2.270914583930091,2.305851616223382,2.263927332330732,2.2988643646240234,1195847,0.030982,0.0
1989-05-16 00:00:00-04:00,2.29886619584015,2.333803772161458,2.2918789386749268,2.2918789386749268,635203,0.0,0.0
1989-05-17 00:00:00-04:00,2.319827417835227,2.361752232062041,2.2988651397712796,2.3338027000427246,1500860,0.0,0.0
1989-05-18 00:00:00-04:00,2.333802420806389,2.340789673925743,2.3198271402710153,2.326814651489258,490926,0.0,0.0
1989-05-19 00:00:00-04:00,2.3407914110515216,2.3687412185674477,2.3268163782440183,2.3617537021636963,822084,0.0,0.0
1989-05-22 00:00:00-04:00,2.417652221220412,2.417652221220412,2.3268153234472533,2.3477776050567627,1104827,0.0,0.0
1989-05-23 00:00:00-04:00,2.333802420806389,2.3477769270450968,2.3198271402710153,2.326814651489258,1924006,0.0,0.0
1989-05-24 00:00:00-04:00,2.326814651489258,2.326814651489258,2.298864864715176,2.326814651489258,1536687,0.0,0.0
1989-05-25 00:00:00-04:00,2.3198274374039536,2.3198274374039536,2.291877905148871,2.3058524131774902,1054475,0.0,0.0
1989-05-26 00:00:00-04:00,2.30585211783453,2.340789673925743,2.298864864715176,2.326814651489258,718476,0.0,0.0
1989-05-30 00:00:00-04:00,2.3407899737436484,2.347777227757958,2.3058524131774902,2.3058524131774902,2840983,0.0,0.0
1989-05-31 00:00:00-04:00,2.3128403022367525,2.347777348400334,2.3058525316655265,2.3198275566101074,1595753,0.0,0.0
1989-06-01 00:00:00-04:00,2.3128398871516613,2.333802420806389,2.3128398871516613,2.326814651489258,1908513,0.0,0.0
1989-06-02 00:00:00-04:00,2.3268150273850305,2.3687398433685303,2.3268150273850305,2.3687398433685303,4241140,0.0,0.0
1989-06-05 00:00:00-04:00,2.3757267424268473,2.4106635246420907,2.3687394892233553,2.4036762714385986,3654352,0.0,0.0
1989-06-06 00:00:00-04:00,2.403677943839519,2.4525900407898678,2.403677943839519,2.4316277503967285,2046979,0.0,0.0
1989-06-07 00:00:00-04:00,2.4875251798994875,2.5015004595088888,2.4525881423209075,2.459575653076172,1233610,0.0,0.0
1989-06-08 00:00:00-04:00,2.4525884204354913,2.4735509550783608,2.4525884204354913,2.4665637016296387,849196,0.0,0.0
1989-06-09 00:00:00-04:00,2.452588558197021,2.459576070137132,2.431626280475605,2.4525885581970215,792067,0.0,0.0
1989-06-12 00:00:00-04:00,2.4386135343168003,2.459576070137132,2.403676490814078,2.4525885581970215,931502,0.0,0.0
1989-06-13 00:00:00-04:00,2.438613973624532,2.452589000022305,2.4176522083247582,2.4246394634246826,944089,0.0,0.0
1989-06-14 00:00:00-04:00,2.431627070066684,2.4456020984848372,2.3827149868011475,2.3827149868011475,1798127,0.0,0.0
1989-06-15 00:00:00-04:00,2.3757273999024298,2.3757273999024298,2.3407903499195686,2.3477776050567627,1912386,0.0,0.0
1989-06-16 00:00:00-04:00,2.3338034197336097,2.3827149868011475,2.3338034197336097,2.3827149868011475,2202875,0.0,0.0
1989-06-19 00:00:00-04:00,2.3687412185674477,2.3757284768721187,2.3477786693561926,2.3617537021636963,629393,0.0,0.0
1989-06-20 00:00:00-04:00,2.354764938354492,2.375727478758764,2.347777682985374,2.354764938354492,941184,0.0,0.0
1989-06-21 00:00:00-04:00,2.3477786693561926,2.3757284768721187,2.3407914110515216,2.3617537021636963,673935,0.0,0.0
1989-06-22 00:00:00-04:00,2.347775613620853,2.347775613620853,2.3338011151999476,2.3407883644104004,847260,0.0,0.0
1989-06-23 00:00:00-04:00,2.354764367178813,2.473551034927368,2.354764367178813,2.473551034927368,1324630,0.0,0.0
1989-06-26 00:00:00-04:00,2.459576513221191,2.459576513221191,2.4246394634246826,2.4246394634246826,998314,0.0,0.0
1989-06-27 00:00:00-04:00,2.403677943839519,2.4316277503967285,2.3897034277095215,2.4316277503967285,892770,0.0,0.0
1989-06-28 00:00:00-04:00,2.431627070066684,2.431627070066684,2.3757277306910702,2.3827149868011475,962487,0.0,0.0
1989-06-29 00:00:00-04:00,2.3687397441163305,2.3687397441163305,2.319827417835227,2.3338027000427246,1818461,0.0,0.0
1989-06-30 00:00:00-04:00,2.3338027197293387,2.3338027197293387,2.263928114794866,2.3058524131774902,1056412,0.0,0.0
1989-07-03 00:00:00-04:00,2.305851616223382,2.305851616223382,2.2988643646240234,2.2988643646240234,230455,0.0,0.0
1989-07-05 00:00:00-04:00,2.298865909778588,2.3407907380481636,2.291878653482831,2.3128409385681152,747525,0.0,0.0
1989-07-06 00:00:00-04:00,2.30585211783453,2.326814651489258,2.30585211783453,2.326814651489258,638108,0.0,0.0
